PIPE_PREPROCESSING,PIPE_LIME,PIPE_OUTPUT,evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_nodes,n_samples,PIPE_DATASET_EXTRACTION,number_of_targets,PIPE_SHACL_VALIDATION,PIPE_SAMPLING,PIPE_IMPORTANT_FEATURES,PIPE_TRAIN_MODEL,PIPE_DTREEVIZ,n_constraints,model_inference,n_dnodes,n_leaves,n_splitnodes,PIPE_MULTI_CONSTRAINT_VIZ,PIPE_CONSTRAINT_VIZ
0.05502724647521973,0.0,1.5622470378875732,0.0023097991943359375,0.013788938522338867,22.697752714157104,0.7264776229858398,0.011719703674316406,2.591007709503174,1.925630807876587,0.6316487789154053,0.9465084075927734,0.29305100440979004,0.0,0.006662607192993164,0.31571078300476074,1083.0,2102.0,0.7179269790649414,156752.0,22.716659784317017,0.15134882926940918,1.2555878162384033,0.03225588798522949,5.846573829650879,4.0,0.001855611801147461,35.0,18.0,17.0,5.03614616394043,5.050904750823975
0.06176614761352539,0.0,1.3567783832550049,0.0023200511932373047,0.017084360122680664,35.139057874679565,0.6513712406158447,0.00912618637084961,1.938014030456543,1.2641377449035645,0.6380970478057861,0.9086816310882568,0.2960033416748047,0.0,0.005174398422241211,0.3352489471435547,1083.0,2102.0,0.6667077541351318,213084.0,35.1616895198822,0.3402690887451172,1.2449836730957031,0.033019065856933594,3.8799681663513184,4.0,0.001531362533569336,35.0,18.0,17.0,4.258905410766602,4.272162199020386
0.057036399841308594,0.0,1.4171433448791504,0.002281665802001953,0.018115758895874023,36.18474721908569,0.6451611518859863,0.009020805358886719,1.9312732219696045,1.260453701019287,0.6352992057800293,0.9155652523040771,0.2948317527770996,0.0,0.005043745040893555,0.3472588062286377,1083.0,2102.0,0.6375260353088379,213084.0,36.208879709243774,0.34029674530029297,1.2539379596710205,0.018024444580078125,3.0806076526641846,4.0,0.0014598369598388672,35.0,18.0,17.0,4.262984752655029,4.276120662689209
0.059346914291381836,0.0,1.5428497791290283,0.0022225379943847656,0.016688823699951172,23.835871696472168,0.6529703140258789,0.008815288543701172,1.9318656921386719,1.2579529285430908,0.6380934715270996,0.8095533847808838,0.2973358631134033,0.0,0.004952430725097656,0.35820627212524414,1083.0,2102.0,0.6299078464508057,156752.0,23.858215808868408,0.3447389602661133,1.2507727146148682,0.03179478645324707,5.556100130081177,4.0,0.0014061927795410156,35.0,18.0,17.0,4.176553726196289,4.189207553863525
0.08641576766967773,0.0,1.3462963104248047,0.008989572525024414,0.006878376007080078,0.6028590202331543,0.46237969398498535,0.016901493072509766,1.991368055343628,1.4560377597808838,0.4817469120025635,0.9264264106750488,0.350339412689209,0.0,0.004315614700317383,0.14442849159240723,2212.0,2212.0,0.247328519821167,4396.0,0.6214585304260254,0.3522014617919922,0.7831408977508545,0.016663312911987305,2.4833927154541016,10.0,0.0008137226104736328,25.0,13.0,12.0,3.9845428466796875,4.001184701919556
0.08121323585510254,0.0,1.5729315280914307,0.009089469909667969,0.0063936710357666016,0.5851631164550781,0.46183300018310547,0.01682758331298828,2.0014569759368896,1.4648175239562988,0.4831657409667969,0.9322094917297363,0.36649513244628906,0.0,0.004199504852294922,0.15028977394104004,2212.0,2212.0,0.1791839599609375,4396.0,0.6035151481628418,0.38514089584350586,0.7800760269165039,0.020455121994018555,2.364455461502075,10.0,0.0008249282836914062,25.0,13.0,12.0,4.022451162338257,4.039608001708984
0.06353902816772461,0.0,1.3294761180877686,0.009015083312988281,0.00609898567199707,0.7897305488586426,0.45913124084472656,0.017023324966430664,1.6440796852111816,1.1388001441955566,0.46769070625305176,0.7838273048400879,0.22289299964904785,0.0,0.004338979721069336,0.13544487953186035,2212.0,2212.0,0.18001580238342285,4162.0,0.8075089454650879,0.3786196708679199,0.7444121837615967,0.016427278518676758,2.6450157165527344,10.0,0.0008938312530517578,25.0,13.0,12.0,3.3541035652160645,3.3716282844543457
0.0590672492980957,0.0,1.318129539489746,0.002393007278442383,0.016663074493408203,23.30895495414734,0.7002160549163818,0.01188969612121582,2.6330525875091553,1.9611568450927734,0.6368238925933838,0.9619731903076172,0.29501771926879883,0.0,0.006963253021240234,0.17601704597473145,1083.0,2102.0,0.6284358501434326,156752.0,23.332024574279785,0.38639020919799805,1.2630987167358398,0.03312563896179199,5.924289226531982,4.0,0.0019350051879882812,35.0,18.0,17.0,4.910136699676514,4.926276683807373
0.06148934364318848,0.0,1.4395525455474854,0.002218961715698242,0.018795251846313477,35.55133414268494,0.6403956413269043,0.008941650390625,1.9418823719024658,1.2670302391052246,0.6389002799987793,0.8798072338104248,0.29784154891967773,0.0,0.005608320236206055,0.4192376136779785,1083.0,2102.0,0.6333460807800293,213084.0,35.576149702072144,0.3387336730957031,1.2615852355957031,0.034429311752319336,4.065122604370117,4.0,0.0015072822570800781,35.0,18.0,17.0,4.308492183685303,4.321617603302002
0.06014847755432129,0.0,1.225362777709961,0.0022428035736083984,0.01756453514099121,36.53991150856018,0.6444830894470215,0.009106636047363281,1.9466907978057861,1.2731115818023682,0.6383199691772461,0.8863298892974854,0.29772186279296875,0.0,0.00520777702331543,0.4253387451171875,1083.0,2102.0,0.6458325386047363,213084.0,36.5640332698822,0.3418257236480713,1.252680778503418,0.03127026557922363,4.418080806732178,4.0,0.0014798641204833984,35.0,18.0,17.0,4.3301990032196045,4.343687057495117
