eval,join,random shacl results,fdt,io,viz_hist,viz_pie,node_samples,group_by_node_split_feature,overall
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001455545425415039,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013468265533447266,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012660026550292969,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012836456298828125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012192726135253906,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00286865234375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002900362014770508,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002872467041015625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031385421752929688,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002805948257446289,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042912960052490234,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040891170501708984,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003754854202270508,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003759622573852539,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040476322174072266,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006744861602783203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005390167236328125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052754878997802734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055217742919921875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005333662033081055,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006728649139404297,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006678104400634766,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006841182708740234,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006938934326171875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006957292556762695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013663768768310547,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012826919555664062,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001294851303100586,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013659000396728516,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012905597686767578,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002683877944946289,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026297569274902344,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026674270629882812,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002679109573364258,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002768993377685547,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004141569137573242,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064258575439453125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003864765167236328,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003868579864501953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040645599365234375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00459599494934082,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004732370376586914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004744291305541992,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049915313720703125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004495382308959961,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004753589630126953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00475001335144043,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004754066467285156,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004666805267333984,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004870891571044922,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014586448669433594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013685226440429688,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012946128845214844,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013828277587890625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012907981872558594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029764175415039062,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003446817398071289,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029287338256835938,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028972625732421875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029296875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00455164909362793,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045130252838134766,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047376155853271484,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004523515701293945,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045969486236572266,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006541013717651367,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006501197814941406,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006082057952880859,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006212472915649414,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007509946823120117,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006349325180053711,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006799936294555664,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007220745086669922,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006678581237792969,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006808280944824219,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002689838409423828,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013763904571533203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014617443084716797,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014035701751708984,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015213489532470703,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034286975860595703,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003494739532470703,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034105777740478516,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035495758056640625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003680706024169922,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006047487258911133,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625300407409668,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006310701370239258,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006075859069824219,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068378448486328125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00989985466003418,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708404541015625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009803533554077148,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010160207748413086,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009490251541137695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015178680419921875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013461589813232422,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014263153076171875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014651775360107422,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014934062957763672,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001592397689819336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016472339630126953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015420913696289062,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016772747039794922,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015828609466552734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004042387008666992,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038437843322753906,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004182100296020508,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003833770751953125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040166378021240234,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068476200103759766,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00683140754699707,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00690913200378418,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006842136383056641,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006674766540527344,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010760307312011719,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010247945785522461,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010177135467529297,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010405302047729492,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01014399528503418,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011044740676879883,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01116943359375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011089801788330078,0.0,0.0
