evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_unique_nodes,model_inference,n_dnodes,n_leaves,n_splitnodes,overall
0.0026192665100097656,0.006712913513183594,0.003363370895385742,0.5662143230438232,0.01796436309814453,2.1223385334014893,1.5294013023376465,0.5491468906402588,1.0169570446014404,0.2520129680633545,0.0,0.005574464797973633,0.4078340530395508,256.0,0.0006260871887207031,33.0,17.0,16.0,4.56928563117981
0.002532482147216797,0.003571748733520508,0.004522085189819336,0.5637104511260986,0.01531839370727539,2.4395692348480225,1.81703782081604,0.5642428398132324,1.1677658557891846,0.2562088966369629,0.0,0.0038733482360839844,0.33130788803100586,256.0,0.0007035732269287109,33.0,17.0,16.0,4.947643995285034
0.0025177001953125,0.0034503936767578125,0.0045926570892333984,1.0541505813598633,0.014977693557739258,4.740312337875366,3.6190521717071533,1.1747784614562988,1.9686686992645264,0.5830764770507812,0.0,0.0039370059967041016,0.3485066890716553,256.0,0.0006928443908691406,33.0,17.0,16.0,4.718052387237549
0.002626180648803711,0.0036644935607910156,0.00451350212097168,0.9214272499084473,0.015612363815307617,5.015376091003418,3.713096857070923,1.372182846069336,2.0269572734832764,0.5218653678894043,0.0,0.0040607452392578125,0.3556225299835205,256.0,0.0007314682006835938,33.0,17.0,16.0,4.740087985992432
0.18686628341674805,0.6314206123352051,0.6349709033966064,1.8264367580413818,1.5288639068603516,6.255322456359863,4.75468635559082,1.4430608749389648,3.077272653579712,0.7800800800323486,0.0,0.20827412605285645,0.759462833404541,260871.0,0.015814781188964844,63.0,32.0,31.0,14.634169578552246
0.19449329376220703,0.621955156326294,0.6431219577789307,1.8344054222106934,1.5488030910491943,6.3744752407073975,4.765620231628418,1.5511398315429688,3.0836925506591797,0.7755014896392822,0.0,0.20754241943359375,0.7515950202941895,260871.0,0.018140792846679688,63.0,32.0,31.0,14.780537843704224
0.1949000358581543,0.6152942180633545,0.6384634971618652,4.689868688583374,1.5378382205963135,10.404261112213135,7.690160751342773,2.7875256538391113,4.5228846073150635,1.2255756855010986,0.0,0.20666885375976562,0.8127186298370361,260871.0,0.01819610595703125,63.0,32.0,31.0,12.694945335388184
0.1959223747253418,0.6170899868011475,0.6414918899536133,4.507219076156616,1.5441324710845947,10.88151478767395,7.780462265014648,3.169639825820923,4.516576528549194,1.0595135688781738,0.0,0.20688223838806152,0.8215644359588623,260871.0,0.018401384353637695,63.0,32.0,31.0,12.497211456298828
0.3707599639892578,1.3222339153289795,1.1701781749725342,2.5703125,3.023902177810669,4.640175819396973,3.5132689476013184,1.068652868270874,2.328291416168213,0.644885778427124,0.0,0.32261109352111816,0.6205399036407471,456369.0,0.028430700302124023,59.0,30.0,29.0,14.35037612915039
0.37328100204467773,1.2651331424713135,1.105553150177002,2.5557374954223633,2.907928705215454,4.57743239402771,3.460569143295288,1.058603048324585,2.3080012798309326,0.6448328495025635,0.0,0.21566057205200195,0.6136085987091064,456369.0,0.028340578079223633,59.0,30.0,29.0,14.141405820846558
0.37184953689575195,1.2632899284362793,1.1052110195159912,9.443819999694824,2.9050800800323486,8.295819759368896,6.076493263244629,2.2688934803009033,3.747861623764038,0.8870174884796143,0.0,0.2153458595275879,0.7032818794250488,456369.0,0.028429269790649414,59.0,30.0,29.0,16.688230514526367
0.37183642387390137,1.2649362087249756,1.1073544025421143,10.158145427703857,2.908137559890747,8.113949537277222,5.918367862701416,2.307568073272705,3.447355031967163,0.9171614646911621,0.0,0.21596741676330566,0.7035844326019287,456369.0,0.028088808059692383,59.0,30.0,29.0,16.63008713722229
0.5760581493377686,1.989142656326294,1.5257940292358398,3.51339054107666,4.328763008117676,5.272841930389404,4.053001165390015,1.1598021984100342,2.8150548934936523,0.4899866580963135,0.0,0.45907068252563477,0.8059580326080322,603426.0,0.041016578674316406,59.0,30.0,29.0,17.893040418624878
0.5690774917602539,2.0229332447052,1.5593857765197754,3.475128650665283,4.376088857650757,5.5468549728393555,4.288287401199341,1.2006893157958984,2.9256584644317627,0.4916064739227295,0.0,0.3331732749938965,0.8356635570526123,603426.0,0.041417837142944336,59.0,30.0,29.0,18.329256772994995
0.5684733390808105,2.0209712982177734,1.5583350658416748,10.87488317489624,4.372056722640991,9.755977392196655,7.126586675643921,2.6301562786102295,4.3268959522247314,1.1426386833190918,0.0,0.3330099582672119,0.9263498783111572,603426.0,0.041283607482910156,59.0,30.0,29.0,23.213479042053223
0.5691189765930176,2.0278408527374268,1.5637331008911133,11.898072719573975,4.38605260848999,9.92713975906372,7.3235156536102295,2.657212972640991,4.508012294769287,1.0502383708953857,0.0,0.33333444595336914,0.314730167388916,603426.0,0.041518211364746094,59.0,30.0,29.0,22.368541479110718
0.7750074863433838,2.7314412593841553,1.7869155406951904,4.250808238983154,5.610561847686768,5.243382692337036,4.022140026092529,1.1629328727722168,2.92936372756958,0.47676706314086914,0.0,0.5968005657196045,0.8519167900085449,714837.0,0.06120657920837402,55.0,28.0,27.0,20.176692008972168
0.7314071655273438,2.919313907623291,1.9068243503570557,4.260584831237793,5.873782157897949,5.2101991176605225,4.0091962814331055,1.1425831317901611,2.9160921573638916,0.47389936447143555,0.0,0.4513993263244629,0.8488857746124268,714837.0,0.05970144271850586,55.0,28.0,27.0,20.413251399993896
0.7293663024902344,2.937290906906128,1.9134495258331299,16.526824712753296,5.8966779708862305,7.4365081787109375,5.139715671539307,2.3310301303863525,3.3036389350891113,0.8085942268371582,0.0,0.45121121406555176,0.9630987644195557,714837.0,0.0597686767578125,55.0,28.0,27.0,28.038753271102905
0.7290551662445068,2.9437177181243896,1.9159913063049316,15.17055630683899,5.9053795337677,7.526093244552612,5.139119625091553,2.4003617763519287,3.2005510330200195,1.0362119674682617,0.0,0.45172786712646484,0.9690961837768555,714837.0,0.05969119071960449,55.0,28.0,27.0,27.7525794506073
0.9330921173095703,3.7450246810913086,2.1956939697265625,5.312311172485352,7.253521919250488,5.3862035274505615,4.070191383361816,1.2579731941223145,2.8158700466156006,0.7252967357635498,0.0,0.7106826305389404,0.7317461967468262,797584.0,0.06818246841430664,57.0,29.0,28.0,23.162566900253296
1.0009644031524658,3.7408814430236816,2.0709826946258545,5.367090940475464,7.204504013061523,5.4108662605285645,4.120376110076904,1.2329084873199463,3.066755533218384,0.48871612548828125,0.0,0.565986156463623,0.8931355476379395,797584.0,0.07424688339233398,57.0,29.0,28.0,23.40626859664917
0.99090576171875,3.7598626613616943,2.0697224140167236,18.79816770553589,7.209765911102295,8.754110097885132,6.310394763946533,2.4914603233337402,3.4241061210632324,0.8553106784820557,0.0,0.560978889465332,0.3177945613861084,797584.0,0.07371664047241211,57.0,29.0,28.0,34.01747226715088
0.9889397621154785,3.7839131355285645,2.0807321071624756,19.971763610839844,7.2433021068573,8.463783740997314,5.976644992828369,2.582420587539673,3.648603677749634,1.039294958114624,0.0,0.5609786510467529,0.31682562828063965,797584.0,0.07395267486572266,57.0,29.0,28.0,33.69059443473816
1.1926956176757812,4.480818510055542,2.2009310722351074,6.4893739223480225,8.330075979232788,6.609135627746582,4.983027696609497,1.5680670738220215,3.5395493507385254,0.8797228336334229,0.0,0.8335080146789551,0.8607630729675293,859533.0,0.08409261703491211,63.0,32.0,31.0,27.790597200393677
1.0920190811157227,4.597854852676392,2.436807632446289,6.508390665054321,8.581421613693237,6.571385383605957,4.959484100341797,1.5547616481781006,3.522411584854126,0.8825864791870117,0.0,0.8563361167907715,0.8632290363311768,859533.0,0.08322954177856445,63.0,32.0,31.0,28.0498263835907
1.0913488864898682,4.53780722618103,2.4226224422454834,23.091994762420654,8.504872560501099,10.461652040481567,7.599704027175903,2.8333442211151123,4.1888206005096436,1.1058342456817627,0.0,0.8544917106628418,1.086977481842041,859533.0,0.08265519142150879,63.0,32.0,31.0,40.867106437683105
1.091054916381836,4.535560846328735,2.420182704925537,23.171302556991577,8.5002601146698,9.960002660751343,7.036625385284424,2.9641456604003906,4.256191968917847,1.2195236682891846,0.0,0.8526370525360107,1.078449010848999,859533.0,0.08287358283996582,63.0,32.0,31.0,40.56585097312927
1.3261399269104004,5.125621795654297,2.3434436321258545,7.406799793243408,9.332286596298218,5.948620080947876,4.490634441375732,1.3998472690582275,3.438178300857544,0.865098237991333,0.0,0.9698247909545898,0.3427579402923584,906794.0,0.09409236907958984,63.0,32.0,31.0,28.56467604637146
1.4838945865631104,5.260138511657715,2.0948920249938965,7.339166164398193,9.36708378791809,6.14962911605835,4.647354364395142,1.4436969757080078,3.4822850227355957,0.873420000076294,0.0,0.9830882549285889,0.8722114562988281,906794.0,0.09402799606323242,63.0,32.0,31.0,29.33537483215332
1.4839463233947754,5.219003200531006,2.0938150882720947,21.28657841682434,9.323796510696411,9.214986801147461,6.570200443267822,2.659407377243042,3.7596919536590576,0.9640932083129883,0.0,0.9825770854949951,1.0964710712432861,906794.0,0.0939023494720459,63.0,32.0,31.0,45.882078647613525
1.4834201335906982,5.224469423294067,2.091482162475586,26.28925395011902,9.326294422149658,9.071000099182129,6.323862314224243,2.7740046977996826,4.168588638305664,0.9580709934234619,0.0,0.9807252883911133,1.0975444316864014,906794.0,0.09387326240539551,63.0,32.0,31.0,45.62065863609314
1.3268718719482422,6.524738311767578,2.8900551795959473,8.546371936798096,11.363436222076416,6.550610542297363,4.884880065917969,1.6077942848205566,3.628300189971924,0.8984746932983398,0.0,1.1018109321594238,0.8806705474853516,941835.0,0.12866878509521484,63.0,32.0,31.0,33.23860263824463
1.5894312858581543,6.468804121017456,2.4286468029022217,8.45729660987854,11.119831323623657,6.577167510986328,4.95067834854126,1.5699973106384277,3.627643585205078,0.9077866077423096,0.0,1.1371934413909912,0.8897879123687744,941835.0,0.13343262672424316,63.0,32.0,31.0,32.99480152130127
