evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_unique_nodes,overall
0.0,0.0046689510345458984,0.004596233367919922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.010589122772216797
0.0,0.004653215408325195,0.005335807800292969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.011777162551879883
0.0,0.0032455921173095703,0.004376888275146484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.009181976318359375
0.0,0.004536867141723633,0.005261659622192383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.011789321899414062
0.0,0.005590200424194336,0.006471872329711914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.014499187469482422
0.0,0.0031561851501464844,0.0047223567962646484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.009466886520385742
0.0,0.33997130393981934,0.3805980682373047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199207.0,0.7430534362792969
0.0,0.33487868309020996,0.3841845989227295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199207.0,0.7411530017852783
0.0,0.3769707679748535,0.37427735328674316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199207.0,0.7733161449432373
0.0,0.3707747459411621,0.37209630012512207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199207.0,0.7638161182403564
0.0,0.3818180561065674,0.3790571689605713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199207.0,0.7824070453643799
0.0,0.3929626941680908,0.37500739097595215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199207.0,0.791161060333252
0.0,0.7955710887908936,0.6832635402679443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360517.0,1.5224862098693848
0.0,0.7482542991638184,0.642836332321167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360517.0,1.4350254535675049
0.0,0.7790777683258057,0.6250123977661133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360517.0,1.4491193294525146
0.0,0.7965366840362549,0.6354303359985352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360517.0,1.4793517589569092
0.0,0.8166022300720215,0.6497795581817627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360517.0,1.5160422325134277
0.0,0.798748254776001,0.6597499847412109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360517.0,1.5023884773254395
