PIPE_PREPROCESSING,PIPE_LIME,PIPE_OUTPUT,evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_nodes,n_samples,PIPE_DATASET_EXTRACTION,number_of_targets,PIPE_SHACL_VALIDATION,PIPE_SAMPLING,PIPE_IMPORTANT_FEATURES,PIPE_TRAIN_MODEL,PIPE_DTREEVIZ,n_constraints,model_inference,n_dnodes,n_leaves,n_splitnodes,PIPE_SINGLE_CONSTRAINT_VIZ,PIPE_MULTI_CONSTRAINT_VIZ,PIPE_CONSTRAINT_VIZ
0.060988664627075195,0.0,1.4474904537200928,0.0030236244201660156,0.014782905578613281,23.34797954559326,1.3520698547363281,0.019103527069091797,9.534144401550293,6.269942998886108,3.166562795639038,3.99491024017334,1.9337847232818604,0.0,0.009705781936645508,0.7352650165557861,1083.0,2102.0,3.119687795639038,156752.0,23.368415594100952,0.15098047256469727,1.2836105823516846,0.03292036056518555,5.8156962394714355,4.0,0.0021173954010009766,175.0,90.0,85.0,14.081557035446167,4.095160722732544,18.192244052886963
0.05810689926147461,0.0,1.5002326965332031,0.0029633045196533203,0.016898393630981445,35.06180238723755,1.3312056064605713,0.017210721969604492,8.742439985275269,5.464690685272217,3.1709799766540527,3.792917490005493,1.790583848953247,0.0,0.007124423980712891,0.9221971035003662,1083.0,2102.0,0.8643596172332764,213084.0,35.084681034088135,0.3410947322845459,1.2673277854919434,0.03287243843078613,3.6138253211975098,4.0,0.0015044212341308594,175.0,90.0,85.0,13.240003108978271,4.022600412368774,17.275001525878906
0.05851030349731445,0.0,1.3274421691894531,0.0029191970825195312,0.00439906120300293,51.60111689567566,1.3268887996673584,0.017078876495361328,8.743459939956665,5.454040765762329,3.1801514625549316,3.7517268657684326,1.720235824584961,0.0,0.006915092468261719,1.308201789855957,1083.0,2102.0,0.625086784362793,159768.0,51.61094045639038,0.3421132564544678,1.2938005924224854,0.017888307571411133,3.083977460861206,4.0,0.0015420913696289062,175.0,90.0,85.0,13.397209882736206,4.045652627944946,17.456064701080322
0.05861854553222656,0.0,1.2997655868530273,0.002926349639892578,0.003899812698364258,39.80051326751709,1.328484296798706,0.017007827758789062,8.73869514465332,5.453800916671753,3.1832942962646484,3.780825614929199,1.845909833908081,0.0,0.007383108139038086,1.1250483989715576,1083.0,2102.0,0.6347305774688721,103436.0,39.809921741485596,0.3470187187194824,1.262829303741455,0.0337224006652832,3.9690613746643066,4.0,0.001500844955444336,175.0,90.0,85.0,13.340427875518799,4.064620733261108,17.418275117874146
0.08728408813476562,0.0,1.3503398895263672,0.011281967163085938,0.007757425308227539,0.6122753620147705,1.6865191459655762,0.040380001068115234,15.664573192596436,10.278230667114258,5.066636562347412,7.240190029144287,3.1522932052612305,0.0,0.009841442108154297,1.6989059448242188,2212.0,2212.0,0.24278497695922852,4396.0,0.6322588920593262,0.3534977436065674,0.7845611572265625,0.016579389572143555,2.598327398300171,10.0,0.0009343624114990234,275.0,143.0,132.0,26.442190647125244,4.106049060821533,30.565985918045044
0.08325338363647461,0.0,1.3744151592254639,0.011135339736938477,0.007785320281982422,0.5796637535095215,1.6864500045776367,0.0398554801940918,15.675973892211914,10.297547340393066,5.068384408950806,7.288180589675903,3.3358993530273438,0.0,0.009685993194580078,1.5088558197021484,2212.0,2212.0,0.1811809539794922,4396.0,0.5999557971954346,0.3878061771392822,0.7887692451477051,0.016769886016845703,2.4976437091827393,10.0,0.0008728504180908203,275.0,143.0,132.0,26.463531494140625,4.03026270866394,30.51128649711609
0.06263375282287598,0.0,1.605349063873291,0.011850118637084961,0.007184505462646484,1.6004631519317627,1.688878059387207,0.043119192123413086,14.38115119934082,9.132752180099487,4.9938390254974365,6.765058279037476,2.8685665130615234,0.0,0.009260416030883789,1.6750309467315674,2212.0,2212.0,0.17458844184875488,4162.0,1.619398593902588,0.340564489364624,0.7537226676940918,0.02081894874572754,2.3864734172821045,10.0,0.0008556842803955078,275.0,143.0,132.0,24.954254150390625,3.420008897781372,28.391929149627686
0.065765380859375,0.0,1.575272560119629,0.011240720748901367,0.008107900619506836,1.489640474319458,1.6888368129730225,0.04038691520690918,14.398787498474121,9.134475708007812,5.0105695724487305,6.114731788635254,3.785545825958252,0.0,0.009736299514770508,1.4864747524261475,2212.0,2212.0,0.1814115047454834,4162.0,1.5102741718292236,0.3400449752807617,0.7514827251434326,0.01656055450439453,2.3728692531585693,10.0,0.0008711814880371094,275.0,143.0,132.0,25.03528618812561,3.43333101272583,28.48580813407898
0.057916879653930664,0.0,1.2711498737335205,0.003507852554321289,0.004000425338745117,38.55669164657593,1.3318352699279785,0.020345449447631836,8.7700936794281,5.498154163360596,3.1717543601989746,3.744478225708008,1.9402124881744385,0.0,0.007282257080078125,1.2432537078857422,1083.0,2102.0,0.645883321762085,103436.0,38.56568455696106,0.3924288749694824,1.2704136371612549,0.0316464900970459,3.8974874019622803,4.0,0.0015485286712646484,175.0,90.0,85.0,13.599609375,4.0254433155059814,17.638416528701782
0.05733680725097656,0.0,1.492722749710083,0.002869129180908203,0.003593921661376953,38.61773371696472,1.3249518871307373,0.01709437370300293,8.718966245651245,5.452551603317261,3.166097402572632,3.7144994735717773,2.058373212814331,0.0,0.007320404052734375,1.2565901279449463,1083.0,2102.0,1.4690868854522705,103436.0,38.627251625061035,0.35407090187072754,1.2857470512390137,0.03198671340942383,3.6176655292510986,4.0,0.001535654067993164,175.0,90.0,85.0,13.346222400665283,4.312924146652222,17.672257661819458
